time, velocities/v-north-fps,velocities/v-east-fps,velocities/v-down-fps,attitude/psi-deg,attitude/phi-deg,attitude/theta-deg,attitude/heading-true-rad,/orientation/heading-magnetic-deg,position/long-gc-deg,position/h-sl-meters,position/lat-gc-deg,velocities/phidot-rad_sec,velocities/thetadot-rad_sec,velocities/psidot-rad_sec,/environment/wind-from-heading-deg,/environment/wind-speed-kt,/velocities/groundspeed-kt,/sim/time/real/year,/sim/time/real/month,/sim/time/real/day,/sim/time/real/hour,/sim/time/real/minute,/sim/time/real/second,simulation/frame
0.756 ,640.9234 ,-904.1187 ,13.43551 ,305.4992 ,0.008158886 ,-1.043156 ,5.331967 ,306.6131 ,77.68379 ,3047.88  ,12.86905 ,-3.593511e-05 ,-0.03492117 ,0.0007221791 ,309.9201 ,19.68432 ,656.619  ,2023 ,12   ,13  ,  22 ,58   ,40   ,378
[0                            ,b        ,9f9       ,da58     ,f1ed     ,682f        ,35        ,8927     ,d41c     , 3       ,fe67     ,d41c     ,d5d1          ,0           ,0            ,0        , 0       ,0        ,0    ,0    ,0   ,   0 ,373d ,e861 ,9c3 ,0 ,926 ,bd6c ,0 ,0 ,ffa5 ,1]
[0                            ,ff       ,0         ,1084]
[0                            ,0        ,0         ,0        ,0        ,926         ,bd6c      ,373d     ,e861     , 0       ,0        ,0        ,0             ,0           ,0            ,0        , 1       ,d5d1     ,f8   ,dc62 ,9d0 ,2909 ,1    ,1    ,0   ,0 ,  0 ,0    ,0 ,0 ,0    ,0]
[a007                         ,1f       ,2f77      ,bd0b     ,fe       ,0           ,0         ,0        ,0        , 0       ,6e67     ,756      ,28            ,0           ,1            ,1520]

0.758 ,640.9236 ,-904.1183 ,13.509   ,305.4993 ,0.008154783 ,-1.047151 ,5.331968 ,306.6131 ,77.68378 ,3047.872 ,12.86905 ,-3.968535e-05 ,-0.03476888 ,0.0007057605 ,309.9201 ,19.68432 ,656.6189 ,2023 ,12   ,13  ,  22 ,58   ,40   ,379
[0                            ,b        ,9f9       ,da8c     ,f1ed     ,6898        ,35        ,d41e     ,d41c     , 3       ,fe66     ,d41c     ,d5d1          ,0           ,0            ,0        , 0       ,0        ,0    ,0    ,0   ,   0 ,373d ,e7ea ,9c3 ,0 ,926 ,bd6c ,0 ,0 ,ffa6 ,1]
[0                            ,ff       ,0         ,1084]
[0                            ,0        ,0         ,0        ,0        ,926         ,bd6c      ,373d     ,e7ea     , 0       ,0        ,0        ,0             ,0           ,0            ,0        , 1       ,d5d1     ,f8   ,dc62 ,9d0 ,2909 ,1    ,1    ,0   ,0 ,  0 ,0    ,0 ,0 ,0    ,0]
[a007                         ,1f       ,2f77      ,bd0b     ,100      ,0           ,0         ,0        ,0        , 0       ,6e67     ,756      ,28            ,0           ,1            ,1520]

0.76 ,640.9238 ,-904.118  ,13.58249 ,305.4993 ,0.00815025  ,-1.05113  ,5.331969 ,306.6131 ,77.68377 ,3047.865 ,12.86906 ,-4.342942e-05 ,-0.03461697 ,0.0006894352 ,309.9201 ,19.68432 ,656.6188 ,2023 ,12   ,13  ,  22 ,58   ,40   ,380
[0                            ,b        ,9f9       ,dac1     ,f1ed     ,68e6        ,36        ,1f15     ,d41c     , 3       ,fe64     ,d41c     ,d5d1          ,0           ,0            ,0        , 0       ,0        ,0    ,0    ,0   ,   0 ,373d ,e773 ,9c3 ,0 ,926 ,bde4 ,0 ,0 ,ffa6 ,1]
[0                            ,ff       ,0         ,1084]
[0                            ,0        ,0         ,0        ,0        ,926         ,bde4      ,373d     ,e773     , 0       ,0        ,0        ,0             ,0           ,0            ,0        , 1       ,d5d1     ,f8   ,dc62 ,9d0 ,2909 ,1    ,1    ,0   ,0 ,  0 ,0    ,0 ,0 ,0    ,0]
[a007                         ,1f       ,2f77      ,bd0b     ,101      ,0           ,0         ,0        ,0        , 0       ,6e67     ,756      ,28            ,0           ,1            ,1520]

0.762 ,640.9239 ,-904.1177 ,13.65598 ,305.4994 ,0.008145289 ,-1.05509  ,5.331971 ,306.6131 ,77.68377 ,3047.857 ,12.86906 ,-4.716718e-05 ,-0.03446542 ,0.0006732034 ,309.9201 ,19.68432 ,656.6187 ,2023 ,12   ,13  ,  22 ,58   ,40   ,381
[0                            ,b        ,9f9       ,dadb     ,f1ed     ,6934        ,36        ,6a0c     ,d41c     , 3       ,fe63     ,d41c     ,d5d1          ,0           ,0            ,0        , 0       ,0        ,0    ,0    ,0   ,   0 ,373d ,e773 ,9c3 ,0 ,926 ,bde4 ,0 ,0 ,ffa7 ,1]
[0                            ,ff       ,0         ,1084]
[0                            ,0        ,0         ,0        ,0        ,926         ,bde4      ,373d     ,e773     , 0       ,0        ,0        ,0             ,0           ,0            ,0        , 1       ,d5d1     ,f8   ,dc62 ,9d0 ,2909 ,1    ,1    ,0   ,0 ,  0 ,0    ,0 ,0 ,0    ,0]
[a007                         ,1f       ,2f77      ,bd0b     ,102      ,0           ,0         ,0        ,0        , 0       ,6e67     ,756      ,28            ,0           ,1            ,1520]

0.764 ,640.9241 ,-904.1173 ,13.72947 ,305.4995 ,0.008139899 ,-1.059034 ,5.331972 ,306.6131 ,77.68376 ,3047.849 ,12.86906 ,-5.08983e-05  ,-0.03431426 ,0.0006570653 ,309.9201 ,19.68432 ,656.6186 ,2023 ,12   ,13  ,  22 ,58   ,40   ,382
[0                            ,b        ,9f9       ,db0f     ,f1ed     ,699d        ,36        ,b503     ,d41c     , 3       ,fe61     ,d41c     ,d5d1          ,0           ,0            ,0        , 0       ,0        ,0    ,0    ,0   ,   0 ,373d ,e6fb ,9c3 ,0 ,926 ,bde4 ,0 ,0 ,ffa7 ,1]
[0                            ,ff       ,0         ,1084]
[0                            ,0        ,0         ,0        ,0        ,926         ,bde4      ,373d     ,e6fb     , 0       ,0        ,0        ,0             ,0           ,0            ,0        , 1       ,d5d1     ,f8   ,dc62 ,9d0 ,2909 ,1    ,1    ,0   ,0 ,  0 ,0    ,0 ,0 ,0    ,0]